Region, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%)
Madhya Pradesh, 31-01-2016, M, 2.80, 18423858.00, 49.24
Madhya Pradesh, 29-02-2016, M, 4.33, 15217606.00, 41.24
Madhya Pradesh, 31-03-2016, M, 2.91, 14149192.00, 37.70
Madhya Pradesh, 30-04-2016, M, 7.98, 15794944.00, 44.31
Madhya Pradesh, 31-05-2016, M, 5.26, 18212768.00, 49.52
Madhya Pradesh, 30-06-2016, M, 2.63, 15859289.00, 41.86
Madhya Pradesh, 31-07-2016, M, 10.64, 13779381.00, 39.55
Madhya Pradesh, 31-08-2016, M, 8.34, 15138404.00, 42.27
Madhya Pradesh, 30-09-2016, M, 7.11, 16795529.00, 46.17
Madhya Pradesh, 31-10-2016, M, 5.78, 16819538.00, 45.49
Madhya Pradesh, 30-11-2016, M, 6.17, 14078543.00, 38.15
Madhya Pradesh, 31-12-2016, M, 1.37, 14801361.00, 38.07
Madhya Pradesh, 31-01-2017, M, 2.35, 16322654.00, 42.31
Madhya Pradesh, 28-02-2017, M, 4.09, 16490043.00, 43.44
Madhya Pradesh, 31-03-2017, M, 2.44, 16427527.00, 42.45
Madhya Pradesh, 30-04-2017, M, 1.65, 14367717.00, 36.75
Madhya Pradesh, 31-05-2017, M, 1.44, 16411533.00, 41.80
Madhya Pradesh, 30-06-2017, M, 1.72, 17532197.00, 44.68
Madhya Pradesh, 31-07-2017, M, 0.86, 16826553.00, 42.42
Madhya Pradesh, 31-08-2017, M, 0.63, 15348329.00, 38.52
Madhya Pradesh, 30-09-2017, M, 0.82, 16286314.00, 40.86
Madhya Pradesh, 31-10-2017, M, 0.18, 15574666.00, 38.74
Madhya Pradesh, 30-11-2017, M, 3.41, 15958810.00, 40.94
Madhya Pradesh, 31-12-2017, M, 1.50, 16740051.00, 42.02
Madhya Pradesh, 31-01-2018, M, 2.00, 15316143.00, 38.55
Madhya Pradesh, 28-02-2018, M, 2.03, 15927347.00, 40.03
Madhya Pradesh, 31-03-2018, M, 4.27, 16238450.00, 41.67
Madhya Pradesh, 30-04-2018, M, 2.76, 16261153.00, 40.99
Madhya Pradesh, 31-05-2018, M, 1.58, 15357946.00, 38.17
Madhya Pradesh, 30-06-2018, M, 2.00, 15520250.00, 38.66
Madhya Pradesh, 31-07-2018, M, 3.62, 15474298.00, 39.10
Madhya Pradesh, 31-08-2018, M, 6.41, 16271156.00, 42.25
Madhya Pradesh, 30-09-2018, M, 3.66, 15114646.00, 38.04
Madhya Pradesh, 31-10-2018, M, 7.31, 15128954.00, 39.49
Madhya Pradesh, 30-11-2018, M, 5.97, 15004515.00, 38.53
Madhya Pradesh, 31-12-2018, M, 6.98, 15588737.00, 40.38
Madhya Pradesh, 31-01-2019, M, 4.67, 15262970.00, 38.49
Madhya Pradesh, 28-02-2019, M, 6.33, 16047857.00, 41.10
Madhya Pradesh, 31-03-2019, M, 4.06, 15705488.00, 39.19
Madhya Pradesh, 30-04-2019, M, 6.30, 15708503.00, 40.05
Madhya Pradesh, 31-05-2019, M, 3.63, 15349833.00, 37.97
Madhya Pradesh, 30-06-2019, M, 4.25, 16294789.00, 40.48
Madhya Pradesh, 31-07-2019, M, 3.92, 16274702.00, 40.20
Madhya Pradesh, 31-08-2019, M, 4.94, 16559144.00, 41.25
Madhya Pradesh, 30-09-2019, M, 3.32, 16205452.00, 39.61
Madhya Pradesh, 31-10-2019, M, 2.98, 17060636.00, 41.46
Madhya Pradesh, 30-11-2019, M, 2.72, 16306425.00, 39.44
Madhya Pradesh, 31-12-2019, M, 2.94, 16854646.00, 40.77
Madhya Pradesh, 31-01-2020, M, 3.66, 16183702.00, 39.35
Madhya Pradesh, 29-02-2020, M, 4.42, 16178044.00, 39.57
Madhya Pradesh, 31-03-2020, M, 1.19, 16480441.00, 38.90
Madhya Pradesh, 30-04-2020, M, 12.50, 14238959.00, 37.88
Madhya Pradesh, 31-05-2020, M, 22.41, 13113588.00, 39.25
Madhya Pradesh, 30-06-2020, M, 5.09, 16745326.00, 40.89
Madhya Pradesh, 31-07-2020, M, 3.12, 17564717.00, 41.92
Madhya Pradesh, 31-08-2020, M, 4.19, 16678710.00, 40.17
Madhya Pradesh, 30-09-2020, M, 1.97, 16614381.00, 39.02
Madhya Pradesh, 31-10-2020, M, 2.36, 16604835.00, 39.07
Madhya Pradesh, 30-11-2020, M, 3.43, 17833203.00, 42.33
Madhya Pradesh, 31-12-2020, M, 4.70, 17361870.00, 41.67
Madhya Pradesh, 31-01-2021, M, 5.53, 16425899.00, 39.69
Madhya Pradesh, 28-02-2021, M, 1.45, 16110846.00, 37.24
Madhya Pradesh, 31-03-2021, M, 0.98, 17514181.00, 40.20
Madhya Pradesh, 30-04-2021, M, 1.09, 16536975.00, 37.92
Madhya Pradesh, 31-05-2021, M, 4.97, 15616235.00, 37.19
Madhya Pradesh, 30-06-2021, M, 1.45, 16249247.00, 37.24
Madhya Pradesh, 31-07-2021, M, 1.34, 17360105.00, 39.65
Maharashtra, 31-01-2016, M, 4.41, 23349301.00, 49.81
Maharashtra, 29-02-2016, M, 2.27, 24009199.00, 50.02
Maharashtra, 31-03-2016, M, 4.23, 24256813.00, 51.47
Maharashtra, 30-04-2016, M, 8.48, 24355586.00, 53.98
Maharashtra, 31-05-2016, M, 6.75, 25381354.00, 55.12
Maharashtra, 30-06-2016, M, 6.23, 25770672.00, 55.56
Maharashtra, 31-07-2016, M, 6.72, 26924026.00, 58.24
Maharashtra, 31-08-2016, M, 6.16, 24478824.00, 52.54
Maharashtra, 30-09-2016, M, 3.69, 26376296.00, 55.06
Maharashtra, 31-10-2016, M, 2.62, 26704911.00, 55.04
Maharashtra, 30-11-2016, M, 5.44, 25674138.00, 54.39
Maharashtra, 31-12-2016, M, 4.61, 24664651.00, 51.71
Maharashtra, 31-01-2017, M, 2.84, 25807027.00, 53.02
Maharashtra, 28-02-2017, M, 2.59, 25901602.00, 52.99
Maharashtra, 31-03-2017, M, 9.27, 25629032.00, 56.19
Maharashtra, 30-04-2017, M, 4.25, 25216698.00, 52.30
Maharashtra, 31-05-2017, M, 4.55, 25999202.00, 53.99
Maharashtra, 30-06-2017, M, 4.49, 25777081.00, 53.40
Maharashtra, 31-07-2017, M, 3.27, 27783238.00, 56.73
Maharashtra, 31-08-2017, M, 3.22, 26053589.00, 53.07
Maharashtra, 30-09-2017, M, 4.01, 26670872.00, 54.68
Maharashtra, 31-10-2017, M, 3.61, 26688647.00, 54.39
Maharashtra, 30-11-2017, M, 2.87, 27085396.00, 54.68
Maharashtra, 31-12-2017, M, 2.30, 26885202.00, 53.87
Maharashtra, 31-01-2018, M, 3.08, 26961311.00, 54.35
Maharashtra, 28-02-2018, M, 3.50, 26765446.00, 54.11
Maharashtra, 31-03-2018, M, 2.47, 26388024.00, 52.69
Maharashtra, 30-04-2018, M, 4.23, 26866134.00, 54.53
Maharashtra, 31-05-2018, M, 3.40, 25543215.00, 51.30
Maharashtra, 30-06-2018, M, 4.18, 25435207.00, 51.41
Maharashtra, 31-07-2018, M, 3.23, 24861163.00, 49.67
Maharashtra, 31-08-2018, M, 3.32, 24561056.00, 49.02
Maharashtra, 30-09-2018, M, 3.28, 26250561.00, 52.28
Maharashtra, 31-10-2018, M, 3.49, 25376699.00, 50.56
Maharashtra, 30-11-2018, M, 3.62, 25793662.00, 51.37
Maharashtra, 31-12-2018, M, 1.94, 25492138.00, 49.81
Maharashtra, 31-01-2019, M, 3.96, 26357273.00, 52.49
Maharashtra, 28-02-2019, M, 3.01, 25615962.00, 50.43
Maharashtra, 31-03-2019, M, 2.28, 25988958.00, 50.69
Maharashtra, 30-04-2019, M, 3.08, 25247404.00, 49.56
Maharashtra, 31-05-2019, M, 3.67, 23896869.00, 47.11
Maharashtra, 30-06-2019, M, 4.34, 23056509.00, 45.69
Maharashtra, 31-07-2019, M, 3.66, 24843734.00, 48.80
Maharashtra, 31-08-2019, M, 3.76, 26835377.00, 52.67
Maharashtra, 30-09-2019, M, 4.32, 24526973.00, 48.34
Maharashtra, 31-10-2019, M, 3.81, 24330242.00, 47.61
Maharashtra, 30-11-2019, M, 3.68, 24881375.00, 48.53
Maharashtra, 31-12-2019, M, 3.03, 26357639.00, 50.98
Maharashtra, 31-01-2020, M, 3.80, 25881398.00, 50.36
Maharashtra, 29-02-2020, M, 4.24, 25293535.00, 49.36
Maharashtra, 31-03-2020, M, 5.38, 23130976.00, 45.60
Maharashtra, 30-04-2020, M, 25.28, 15014802.00, 37.42
Maharashtra, 31-05-2020, M, 15.69, 18527244.00, 40.85
Maharashtra, 30-06-2020, M, 9.10, 23798442.00, 48.58
Maharashtra, 31-07-2020, M, 3.16, 24668199.00, 47.18
Maharashtra, 31-08-2020, M, 4.91, 24114467.00, 46.88
Maharashtra, 30-09-2020, M, 3.15, 25324035.00, 48.25
Maharashtra, 31-10-2020, M, 3.06, 26049047.00, 49.50
Maharashtra, 30-11-2020, M, 2.59, 24566063.00, 46.38
Maharashtra, 31-12-2020, M, 3.27, 25341826.00, 48.09
Maharashtra, 31-01-2021, M, 3.23, 25267672.00, 47.84
Maharashtra, 28-02-2021, M, 3.17, 26170980.00, 49.44
Maharashtra, 31-03-2021, M, 2.78, 27136050.00, 50.97
Maharashtra, 30-04-2021, M, 5.53, 23334618.00, 45.02
Maharashtra, 31-05-2021, M, 4.59, 24160166.00, 46.07
Maharashtra, 30-06-2021, M, 3.32, 25775109.00, 48.42
Maharashtra, 31-07-2021, M, 3.24, 26776142.00, 50.17
Meghalaya, 31-01-2018, M, 8.54, 924560.00, 60.17
Meghalaya, 28-02-2018, M, 7.06, 931330.00, 59.51
Meghalaya, 31-03-2018, M, 5.56, 819920.00, 51.43
Meghalaya, 30-04-2018, M, 2.18, 962046.00, 58.12
Meghalaya, 31-05-2018, M, 8.31, 934494.00, 60.08
Meghalaya, 30-06-2018, M, 6.09, 892934.00, 55.91
Meghalaya, 31-07-2018, M, 2.96, 919697.00, 55.59
Meghalaya, 31-08-2018, M, 3.62, 1019319.00, 61.88
Meghalaya, 30-09-2018, M, 3.33, 1042980.00, 62.98
Meghalaya, 31-10-2018, M, 4.22, 981834.00, 59.69
Meghalaya, 30-11-2018, M, 2.63, 1042413.00, 62.18
Meghalaya, 31-12-2018, M, 2.47, 1058629.00, 62.89
Meghalaya, 31-01-2019, M, 1.68, 1123774.00, 66.05
Meghalaya, 28-02-2019, M, 6.25, 1005006.00, 61.81
Meghalaya, 31-03-2019, M, 0.52, 1157078.00, 66.90
Meghalaya, 30-04-2019, M, 1.61, 1018984.00, 59.42
Meghalaya, 31-05-2019, M, 3.16, 1119011.00, 66.13
Meghalaya, 30-06-2019, M, 4.23, 1024797.00, 61.09
Meghalaya, 31-07-2019, M, 1.03, 1158510.00, 66.67
Meghalaya, 31-08-2019, M, 0.52, 1065725.00, 60.86
Meghalaya, 30-09-2019, M, 0.24, 1162159.00, 66.02
Meghalaya, 31-10-2019, M, 3.70, 1080609.00, 63.44
Meghalaya, 30-11-2019, M, 1.50, 1205703.00, 69.03
Meghalaya, 31-12-2019, M, 1.80, 1102998.00, 63.18
Meghalaya, 31-01-2020, M, 0.97, 1229406.00, 69.66
Meghalaya, 29-02-2020, M, 2.76, 1112864.00, 64.06
Meghalaya, 31-03-2020, M, 1.28, 1192616.00, 67.46
Meghalaya, 30-04-2020, M, 8.38, 803118.00, 48.83
Meghalaya, 31-05-2020, M, 3.73, 992148.00, 57.26
Meghalaya, 30-06-2020, M, 1.35, 1150200.00, 64.63
Meghalaya, 31-07-2020, M, 1.59, 1186601.00, 66.67
Meghalaya, 31-08-2020, M, 3.42, 1106727.00, 63.20
Meghalaya, 30-09-2020, M, 3.36, 1229521.00, 70.00
Meghalaya, 31-10-2020, M, 4.20, 1161068.00, 66.51
Meghalaya, 30-11-2020, M, 0.00, 1173252.00, 64.23
Meghalaya, 31-12-2020, M, 5.33, 1092520.00, 63.03
Meghalaya, 31-01-2021, M, 2.56, 1153015.00, 64.46
Meghalaya, 28-02-2021, M, 3.90, 1101692.00, 62.31
Meghalaya, 31-03-2021, M, 0.69, 1232540.00, 67.29
Meghalaya, 30-04-2021, M, 1.32, 1124420.00, 61.63
Meghalaya, 31-05-2021, M, 5.98, 1067531.00, 61.26
Meghalaya, 30-06-2021, M, 2.78, 1266903.00, 70.13
Meghalaya, 31-07-2021, M, 0.00, 1298307.00, 69.70
Odisha, 31-01-2016, M, 6.07, 12707301.00, 50.10
Odisha, 29-02-2016, M, 9.08, 11590176.00, 47.14
Odisha, 31-03-2016, M, 12.17, 12813099.00, 53.86
Odisha, 30-04-2016, M, 7.12, 11391327.00, 45.21
Odisha, 31-05-2016, M, 6.79, 12400315.00, 48.96
Odisha, 30-06-2016, M, 9.57, 11680161.00, 47.46
Odisha, 31-07-2016, M, 8.72, 12259361.00, 49.27
Odisha, 31-08-2016, M, 10.87, 11407526.00, 46.88
Odisha, 30-09-2016, M, 4.73, 11912913.00, 45.73
Odisha, 31-10-2016, M, 2.79, 11488244.00, 43.15
Odisha, 30-11-2016, M, 4.95, 12500208.00, 47.94
Odisha, 31-12-2016, M, 6.95, 11594937.00, 45.35
Odisha, 31-01-2017, M, 4.71, 11383914.00, 43.41
Odisha, 28-02-2017, M, 2.70, 11361991.00, 42.37
Odisha, 31-03-2017, M, 1.51, 12127526.00, 44.61
Odisha, 30-04-2017, M, 2.36, 11130131.00, 41.23
Odisha, 31-05-2017, M, 7.50, 10886250.00, 42.50
Odisha, 30-06-2017, M, 2.76, 12050444.00, 44.68
Odisha, 31-07-2017, M, 3.35, 11969622.00, 44.58
Odisha, 31-08-2017, M, 2.81, 11519705.00, 42.59
Odisha, 30-09-2017, M, 4.47, 11537023.00, 43.33
Odisha, 31-10-2017, M, 10.02, 11812610.00, 47.03
Odisha, 30-11-2017, M, 1.79, 12399082.00, 45.16
Odisha, 31-12-2017, M, 3.04, 11085675.00, 40.83
Odisha, 31-01-2018, M, 5.72, 11471431.00, 43.38
Odisha, 28-02-2018, M, 7.08, 11893474.00, 45.57
Odisha, 31-03-2018, M, 8.10, 11459020.00, 44.32
Odisha, 30-04-2018, M, 8.56, 11136878.00, 43.22
Odisha, 31-05-2018, M, 8.89, 10846870.00, 42.18
Odisha, 30-06-2018, M, 6.33, 11800153.00, 44.56
Odisha, 31-07-2018, M, 5.69, 11737293.00, 43.96
Odisha, 31-08-2018, M, 6.91, 11378245.00, 43.10
Odisha, 30-09-2018, M, 6.00, 11236920.00, 42.09
Odisha, 31-10-2018, M, 5.60, 10618467.00, 39.54
Odisha, 30-11-2018, M, 3.80, 11613547.00, 42.37
Odisha, 31-12-2018, M, 5.21, 11306160.00, 41.79
Odisha, 31-01-2019, M, 4.24, 11392908.00, 41.62
Odisha, 28-02-2019, M, 7.25, 10834270.00, 40.81
Odisha, 31-03-2019, M, 2.94, 12072450.00, 43.38
Odisha, 30-04-2019, M, 7.31, 11014614.00, 41.38
Odisha, 31-05-2019, M, 4.17, 11155753.00, 40.47
Odisha, 30-06-2019, M, 4.71, 10965157.00, 39.94
Odisha, 31-07-2019, M, 3.31, 12009880.00, 43.05
Odisha, 31-08-2019, M, 3.68, 11727659.00, 42.13
Odisha, 30-09-2019, M, 4.31, 11167721.00, 40.32
Odisha, 31-10-2019, M, 4.28, 11621527.00, 41.88
Odisha, 30-11-2019, M, 4.72, 12192618.00, 44.06
Odisha, 31-12-2019, M, 4.67, 11345071.00, 40.91
Odisha, 31-01-2020, M, 1.81, 11182128.00, 39.09
Odisha, 29-02-2020, M, 3.31, 11842655.00, 41.98
Odisha, 31-03-2020, M, 15.09, 9814156.00, 39.55
Odisha, 30-04-2020, M, 24.48, 5562449.00, 25.16
Odisha, 31-05-2020, M, 12.08, 9635402.00, 37.38
Odisha, 30-06-2020, M, 4.22, 10647586.00, 37.86
Odisha, 31-07-2020, M, 2.27, 11241273.00, 39.11
Odisha, 31-08-2020, M, 1.48, 11783094.00, 40.60
Odisha, 30-09-2020, M, 2.03, 11162313.00, 38.62
Odisha, 31-10-2020, M, 2.57, 11743089.00, 40.79
Odisha, 30-11-2020, M, 1.90, 11664483.00, 40.17
Odisha, 31-12-2020, M, 0.00, 12180483.00, 41.09
Odisha, 31-01-2021, M, 2.81, 11360784.00, 39.37
Odisha, 28-02-2021, M, 2.33, 11743139.00, 40.43
Odisha, 31-03-2021, M, 1.57, 11590428.00, 39.53
Odisha, 30-04-2021, M, 2.09, 12442733.00, 42.60
Odisha, 31-05-2021, M, 6.67, 10645430.00, 38.17
Odisha, 30-06-2021, M, 2.99, 11157458.00, 38.43
Odisha, 31-07-2021, M, 1.03, 12244563.00, 41.28
Puducherry, 31-01-2016, M, 3.59, 177259.00, 52.00
Puducherry, 29-02-2016, M, 6.19, 178672.00, 53.71
Puducherry, 31-03-2016, M, 7.77, 166074.00, 50.61
Puducherry, 30-04-2016, M, 3.05, 187758.00, 54.27
Puducherry, 31-05-2016, M, 3.09, 171680.00, 49.49
Puducherry, 30-06-2016, M, 3.68, 171119.00, 49.48
Puducherry, 31-07-2016, M, 6.29, 165938.00, 49.16
Puducherry, 31-08-2016, M, 3.33, 190530.00, 54.55
Puducherry, 30-09-2016, M, 2.22, 190426.00, 53.73
Puducherry, 31-10-2016, M, 2.71, 193504.00, 54.70
Puducherry, 30-11-2016, M, 2.73, 171748.00, 48.41
Puducherry, 31-12-2016, M, 2.38, 204375.00, 57.22
Puducherry, 31-01-2017, M, 0.64, 184111.00, 50.48
Puducherry, 28-02-2017, M, 1.00, 193273.00, 53.03
Puducherry, 31-03-2017, M, 2.22, 166357.00, 46.08
Puducherry, 30-04-2017, M, 6.58, 188517.00, 54.48
Puducherry, 31-05-2017, M, 1.33, 184539.00, 50.34
Puducherry, 30-06-2017, M, 0.58, 183143.00, 49.43
Puducherry, 31-07-2017, M, 3.76, 158472.00, 44.04
Puducherry, 31-08-2017, M, 5.92, 180721.00, 51.21
Puducherry, 30-09-2017, M, 4.52, 167215.00, 46.55
Puducherry, 31-10-2017, M, 1.67, 190327.00, 51.28
Puducherry, 30-11-2017, M, 3.08, 151435.00, 41.27
Puducherry, 31-12-2017, M, 4.55, 184865.00, 50.99
Puducherry, 31-01-2018, M, 2.35, 173751.00, 46.70
Puducherry, 28-02-2018, M, 0.00, 192899.00, 50.49
Puducherry, 31-03-2018, M, 1.98, 153012.00, 40.73
Puducherry, 30-04-2018, M, 1.68, 193066.00, 51.07
Puducherry, 31-05-2018, M, 2.07, 182566.00, 48.33
Puducherry, 30-06-2018, M, 0.00, 193444.00, 50.00
Puducherry, 31-07-2018, M, 1.63, 145394.00, 38.08
Puducherry, 31-08-2018, M, 0.00, 185940.00, 47.76
Puducherry, 30-09-2018, M, 3.29, 168359.00, 44.57
Puducherry, 31-10-2018, M, 0.56, 184553.00, 47.37
Puducherry, 30-11-2018, M, 0.00, 136936.00, 34.84
Puducherry, 31-12-2018, M, 0.00, 192099.00, 48.73
Puducherry, 31-01-2019, M, 0.59, 178714.00, 45.45
Puducherry, 28-02-2019, M, 0.00, 186524.00, 47.03
Puducherry, 31-03-2019, M, 0.90, 137636.00, 34.91
Puducherry, 30-04-2019, M, 0.00, 188857.00, 47.32
Puducherry, 31-05-2019, M, 0.00, 172474.00, 43.08
Puducherry, 30-06-2019, M, 0.00, 184527.00, 45.95
Puducherry, 31-07-2019, M, 0.00, 139227.00, 34.56
Puducherry, 31-08-2019, M, 4.85, 183930.00, 47.83
Puducherry, 30-09-2019, M, 0.00, 175718.00, 43.34
Puducherry, 31-10-2019, M, 1.18, 180283.00, 44.85
Puducherry, 30-11-2019, M, 0.00, 142787.00, 35.00
Puducherry, 31-12-2019, M, 1.99, 180808.00, 45.07
Puducherry, 31-01-2020, M, 0.58, 176252.00, 43.18
Puducherry, 29-02-2020, M, 1.74, 183619.00, 45.38
Puducherry, 31-03-2020, M, 2.31, 142176.00, 35.23
Puducherry, 30-04-2020, M, 74.51, 49420.00, 46.79
Puducherry, 31-08-2020, M, 3.28, 162881.00, 40.13
Puducherry, 30-09-2020, M, 9.49, 174562.00, 45.82
Puducherry, 31-10-2020, M, 7.84, 153847.00, 39.53
Puducherry, 30-11-2020, M, 2.48, 138449.00, 33.52
Puducherry, 31-12-2020, M, 0.00, 154397.00, 36.34
Puducherry, 31-01-2021, M, 8.75, 157955.00, 40.61
Puducherry, 28-02-2021, M, 7.86, 145889.00, 37.04
Puducherry, 31-03-2021, M, 1.64, 142554.00, 33.80
Puducherry, 30-04-2021, M, 1.71, 157047.00, 37.14
Puducherry, 31-05-2021, M, 12.62, 154737.00, 41.04
Puducherry, 30-06-2021, M, 54.35, 67838.00, 34.33
Puducherry, 31-07-2021, M, 14.29, 135630.00, 36.44
Punjab, 31-01-2016, M, 6.76, 6257149.00, 47.77
Punjab, 29-02-2016, M, 14.51, 5773692.00, 48.00
Punjab, 31-03-2016, M, 8.35, 6082818.00, 47.10
Punjab, 30-04-2016, M, 7.32, 5965498.00, 45.61
Punjab, 31-05-2016, M, 2.51, 6625693.00, 48.08
Punjab, 30-06-2016, M, 11.31, 6117606.00, 48.72
Punjab, 31-07-2016, M, 5.33, 6488786.00, 48.33
Punjab, 31-08-2016, M, 4.23, 6092044.00, 44.79
Punjab, 30-09-2016, M, 4.24, 6483605.00, 47.59
Punjab, 31-10-2016, M, 13.35, 5949833.00, 48.19
Punjab, 30-11-2016, M, 4.10, 6434328.00, 47.02
Punjab, 31-12-2016, M, 4.73, 5614916.00, 41.23
Punjab, 31-01-2017, M, 4.92, 6359578.00, 46.72
Punjab, 28-02-2017, M, 10.46, 5970886.00, 46.51
Punjab, 31-03-2017, M, 2.43, 6449637.00, 46.03
Punjab, 30-04-2017, M, 0.93, 6166319.00, 43.28
Punjab, 31-05-2017, M, 3.54, 6301845.00, 45.35
Punjab, 30-06-2017, M, 10.44, 5958598.00, 46.11
Punjab, 31-07-2017, M, 4.43, 6470095.00, 46.84
Punjab, 31-08-2017, M, 1.38, 6397791.00, 44.81
Punjab, 30-09-2017, M, 3.81, 6126786.00, 43.93
Punjab, 31-10-2017, M, 9.44, 5827014.00, 44.31
Punjab, 30-11-2017, M, 9.69, 6097637.00, 46.42
Punjab, 31-12-2017, M, 7.44, 6083373.00, 45.11
Punjab, 31-01-2018, M, 3.83, 6182947.00, 44.06
Punjab, 28-02-2018, M, 10.73, 5848093.00, 44.83
Punjab, 31-03-2018, M, 9.25, 6058225.00, 45.61
Punjab, 30-04-2018, M, 7.90, 6061412.00, 44.90
Punjab, 31-05-2018, M, 5.10, 6225561.00, 44.68
Punjab, 30-06-2018, M, 8.46, 5928394.00, 44.04
Punjab, 31-07-2018, M, 8.38, 6253101.00, 46.34
Punjab, 31-08-2018, M, 4.30, 6138698.00, 43.48
Punjab, 30-09-2018, M, 8.18, 6274125.00, 46.25
Punjab, 31-10-2018, M, 12.50, 5972439.00, 46.12
Punjab, 30-11-2018, M, 8.05, 6218175.00, 45.62
Punjab, 31-12-2018, M, 3.67, 6112368.00, 42.74
Punjab, 31-01-2019, M, 9.21, 6270684.00, 46.45
Punjab, 28-02-2019, M, 12.99, 5941942.00, 45.85
Punjab, 31-03-2019, M, 9.68, 6167869.00, 45.78
Punjab, 30-04-2019, M, 6.16, 6089734.00, 43.44
Punjab, 31-05-2019, M, 9.17, 6088548.00, 44.79
Punjab, 30-06-2019, M, 12.21, 6025235.00, 45.79
Punjab, 31-07-2019, M, 9.64, 6308129.00, 46.50
Punjab, 31-08-2019, M, 6.69, 6183428.00, 44.08
Punjab, 30-09-2019, M, 8.85, 6254260.00, 45.56
Punjab, 31-10-2019, M, 12.56, 6021921.00, 45.66
Punjab, 30-11-2019, M, 7.07, 6395022.00, 45.55
Punjab, 31-12-2019, M, 6.13, 6164219.00, 43.40
Punjab, 31-01-2020, M, 9.69, 6189471.00, 45.22
Punjab, 29-02-2020, M, 10.41, 6009820.00, 44.19
Punjab, 31-03-2020, M, 10.51, 6373692.00, 46.85
Punjab, 30-04-2020, M, 3.69, 4721590.00, 32.20
Punjab, 31-05-2020, M, 34.00, 4159402.00, 41.32
Punjab, 30-06-2020, M, 20.00, 5364047.00, 43.90
Punjab, 31-07-2020, M, 9.11, 6190307.00, 44.52
Punjab, 31-08-2020, M, 9.78, 5902580.00, 42.69
Punjab, 30-09-2020, M, 11.89, 5988263.00, 44.28
Punjab, 31-10-2020, M, 10.95, 5846217.00, 42.70
Punjab, 30-11-2020, M, 7.62, 6141206.00, 43.17
Punjab, 31-12-2020, M, 1.82, 5965598.00, 39.40
Punjab, 31-01-2021, M, 10.16, 5976946.00, 43.07
Punjab, 28-02-2021, M, 8.36, 5919742.00, 41.76
Punjab, 31-03-2021, M, 6.98, 6136356.00, 42.57
Punjab, 30-04-2021, M, 2.82, 6080502.00, 40.32
Punjab, 31-05-2021, M, 9.37, 5947791.00, 42.22
Punjab, 30-06-2021, M, 9.69, 5910017.00, 42.04
Punjab, 31-07-2021, M, 6.55, 6210240.00, 42.62
Rajasthan, 31-01-2016, M, 5.23, 14209938.00, 39.92
Rajasthan, 29-02-2016, M, 3.60, 14678178.00, 40.45
Rajasthan, 31-03-2016, M, 8.03, 13199688.00, 38.03
Rajasthan, 30-04-2016, M, 11.31, 13351063.00, 39.81
Rajasthan, 31-05-2016, M, 7.57, 13492549.00, 38.51
Rajasthan, 30-06-2016, M, 7.50, 14600380.00, 41.54
Rajasthan, 31-07-2016, M, 7.48, 12236929.00, 34.73
Rajasthan, 31-08-2016, M, 5.91, 14174744.00, 39.47
Rajasthan, 30-09-2016, M, 3.83, 14584093.00, 39.64
Rajasthan, 31-10-2016, M, 4.65, 14784248.00, 40.43
Rajasthan, 30-11-2016, M, 5.27, 12435186.00, 34.15
Rajasthan, 31-12-2016, M, 8.76, 13719846.00, 39.03
Rajasthan, 31-01-2017, M, 5.10, 13825735.00, 37.73
Rajasthan, 28-02-2017, M, 4.17, 15298148.00, 41.25
Rajasthan, 31-03-2017, M, 2.41, 15399084.00, 40.68
Rajasthan, 30-04-2017, M, 5.76, 14870442.00, 40.59
Rajasthan, 31-05-2017, M, 2.55, 13849569.00, 36.47
Rajasthan, 30-06-2017, M, 5.13, 15358818.00, 41.45
Rajasthan, 31-07-2017, M, 0.80, 13784519.00, 35.50
Rajasthan, 31-08-2017, M, 6.82, 13949398.00, 38.15
Rajasthan, 30-09-2017, M, 1.06, 15234360.00, 39.15
Rajasthan, 31-10-2017, M, 3.00, 14006433.00, 36.63
Rajasthan, 30-11-2017, M, 7.49, 15205714.00, 41.60
Rajasthan, 31-12-2017, M, 3.76, 14532296.00, 38.13
Rajasthan, 31-01-2018, M, 5.23, 14537018.00, 38.64
Rajasthan, 28-02-2018, M, 4.43, 13962211.00, 36.72
Rajasthan, 31-03-2018, M, 13.31, 14529426.00, 42.03
Rajasthan, 30-04-2018, M, 6.68, 14036756.00, 37.64
Rajasthan, 31-05-2018, M, 3.48, 14888304.00, 38.51
Rajasthan, 30-06-2018, M, 9.27, 14117414.00, 38.75
Rajasthan, 31-07-2018, M, 10.17, 14382481.00, 39.78
Rajasthan, 31-08-2018, M, 9.34, 14286761.00, 39.07
Rajasthan, 30-09-2018, M, 6.20, 14629445.00, 38.57
Rajasthan, 31-10-2018, M, 13.22, 14295458.00, 40.65
Rajasthan, 30-11-2018, M, 11.99, 14593183.00, 40.82
Rajasthan, 31-12-2018, M, 14.58, 14547388.00, 41.83
Rajasthan, 31-01-2019, M, 5.82, 14813168.00, 38.54
Rajasthan, 28-02-2019, M, 9.58, 15265319.00, 41.28
Rajasthan, 31-03-2019, M, 8.92, 14728164.00, 39.45
Rajasthan, 30-04-2019, M, 12.10, 15028831.00, 41.61
Rajasthan, 31-05-2019, M, 4.03, 15226003.00, 38.52
